voted_for,votereg,immstat,gender,birthyr,presvote16post
Trump,1,all born in US,Female,1993,Hillary Clinton
Biden,1,"born in US, but parent(s) immigrant",Male,1958,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1965,Hillary Clinton
Biden,1,all born in US,Female,1957,Donald Trump
Biden,1,all born in US,Female,1965,Donald Trump
Biden,1,immigrant and citizen,Male,1983,Jill Stein
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1977,Did not vote
Trump,1,"born in US, but parent(s) immigrant",Female,1964,Hillary Clinton
Trump,1,"born in US, but parent(s) immigrant",Male,1981,Hillary Clinton
Trump,1,all born in US,Female,1962,Hillary Clinton
Trump,1,all born in US,Female,1960,Did not vote
Biden,1,all born in US,Female,1993,Did not vote
Trump,1,all born in US,Female,1965,Did not vote
Trump,1,all born in US,Male,1984,Hillary Clinton
Biden,1,all born in US,Male,1954,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1941,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1996,Donald Trump
Biden,1,all born in US,Female,1951,Did not vote
Biden,1,all born in US,Female,1991,Did not vote
Biden,1,all born in US,Female,1995,Did not vote
Trump,1,all born in US,Female,1964,Donald Trump
Trump,1,all born in US,Female,1967,Did not vote
Biden,1,all born in US,Male,1969,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1989,Donald Trump
Trump,1,all born in US,Female,1991,Hillary Clinton
Biden,1,all born in US,Female,1960,Did not vote
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1992,Donald Trump
Biden,1,all born in US,Female,2002,Did not vote
Biden,1,all born in US,Female,1979,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Female,1973,Donald Trump
Biden,1,all born in US,Male,1991,Did not vote
Trump,1,all born in US,Female,1986,Hillary Clinton
Trump,1,"born in US, but parent(s) immigrant",Female,1981,Hillary Clinton
Biden,1,"born in US, but parent(s) immigrant",Female,1992,Did not vote
Biden,1,all born in US,Female,1988,Did not vote
Biden,1,all born in US,Male,1965,Donald Trump
Biden,1,all born in US,Male,1998,Donald Trump
Trump,1,all born in US,Male,1999,Hillary Clinton
Biden,1,"born in US, but parent(s) immigrant",Female,1995,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1971,Hillary Clinton
Biden,1,all born in US,Female,1967,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,2000,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1988,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Female,2001,Did not vote
Biden,1,all born in US,Male,1990,Gary Johnson
Trump,1,all born in US,Male,1995,Donald Trump
Biden,1,all born in US,Male,1995,Donald Trump
Biden,1,all born in US,Male,1967,Donald Trump
Biden,1,immigrant and citizen,Female,1999,Did not vote
Biden,1,all born in US,Male,1982,Gary Johnson
Trump,1,immigrant and citizen,Female,1993,Hillary Clinton
Biden,1,immigrant and citizen,Male,1955,Did not vote
Biden,1,all born in US,Female,2002,Did not vote
Trump,1,all born in US,Female,1991,Did not vote
Biden,1,immigrant and citizen,Female,1991,Donald Trump
Trump,1,"born in US, but parent(s) immigrant",Male,1979,Hillary Clinton
Biden,1,all born in US,Male,1994,Donald Trump
Biden,1,all born in US,Male,1995,Did not vote
Biden,1,all born in US,Female,1957,Donald Trump
Biden,1,all born in US,Male,1995,Did not vote
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1954,Hillary Clinton
Biden,1,all born in US,Female,1965,Donald Trump
Biden,1,all born in US,Female,1997,Did not vote
Biden,1,all born in US,Female,1973,Donald Trump
Biden,1,all born in US,Female,1988,Donald Trump
Trump,1,all born in US,Male,1993,Hillary Clinton
Biden,1,all born in US,Male,1995,Did not vote
Biden,1,all born in US,Female,1972,Donald Trump
Trump,1,all born in US,Female,1997,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1991,Donald Trump
Biden,1,all born in US,Female,1980,Donald Trump
Biden,1,all born in US,Male,1995,Donald Trump
Biden,1,all born in US,Male,1983,Did not vote
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1970,Hillary Clinton
Trump,1,parent and I born in US but grandparent(s) immigrant,Male,1992,Hillary Clinton
Trump,1,all born in US,Female,1995,Hillary Clinton
Trump,1,all born in US,Female,1957,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1989,Jill Stein
Biden,1,all born in US,Female,1964,Donald Trump
Biden,1,all born in US,Female,1996,Gary Johnson
Biden,1,all born in US,Female,1994,Jill Stein
Biden,1,all born in US,Female,1991,Donald Trump
Trump,1,all born in US,Male,1994,Hillary Clinton
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1964,Donald Trump
Biden,1,all born in US,Female,1995,Other
Trump,1,all born in US,Female,1996,Did not vote
Biden,1,all born in US,Female,1970,Donald Trump
Biden,1,all born in US,Female,1993,Donald Trump
Biden,1,all born in US,Female,1996,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Female,1992,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1950,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1960,Donald Trump
Trump,1,immigrant and citizen,Female,1965,Did not vote
Biden,1,all born in US,Female,1953,Donald Trump
Biden,1,all born in US,Female,1993,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1992,Did not vote
Biden,1,"born in US, but parent(s) immigrant",Female,1984,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Female,1992,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1993,Evan McMullin
Biden,1,"born in US, but parent(s) immigrant",Female,1955,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1957,Donald Trump
Biden,1,immigrant and citizen,Male,1989,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1992,Donald Trump
Trump,1,immigrant and citizen,Female,1977,Hillary Clinton
Biden,1,all born in US,Female,1961,Donald Trump
Biden,1,all born in US,Female,1995,Did not vote
Biden,1,"born in US, but parent(s) immigrant",Male,1997,Donald Trump
Biden,1,all born in US,Female,1957,Donald Trump
Biden,1,all born in US,Female,1962,Donald Trump
Biden,1,all born in US,Male,1994,Donald Trump
Trump,1,all born in US,Male,1991,Hillary Clinton
Trump,1,all born in US,Female,1993,Hillary Clinton
Biden,1,all born in US,Female,1996,Donald Trump
Trump,1,all born in US,Male,1993,Hillary Clinton
Biden,1,"born in US, but parent(s) immigrant",Female,1951,Donald Trump
Biden,1,all born in US,Female,1996,Donald Trump
Trump,1,"born in US, but parent(s) immigrant",Male,2000,Hillary Clinton
Biden,1,"born in US, but parent(s) immigrant",Female,1986,Donald Trump
Biden,1,all born in US,Male,1945,Donald Trump
Biden,1,immigrant and citizen,Female,1973,Did not vote
Trump,1,all born in US,Female,1994,Did not vote
Biden,1,all born in US,Female,1992,Donald Trump
Biden,1,all born in US,Female,1997,Gary Johnson
Biden,1,all born in US,Female,2001,Did not vote
Biden,1,immigrant and citizen,Female,1950,Donald Trump
Biden,1,all born in US,Female,1993,Donald Trump
Biden,1,all born in US,Female,1989,Donald Trump
Trump,1,"born in US, but parent(s) immigrant",Male,1998,Hillary Clinton
Trump,1,all born in US,Female,1994,Hillary Clinton
Trump,1,all born in US,Male,1988,Hillary Clinton
Trump,1,all born in US,Female,1996,Hillary Clinton
Trump,1,all born in US,Female,1995,Hillary Clinton
Biden,1,all born in US,Male,1958,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1954,Donald Trump
Trump,1,all born in US,Male,1992,Hillary Clinton
Trump,1,all born in US,Female,1990,Did not vote
Biden,1,all born in US,Female,1959,Donald Trump
Trump,1,all born in US,Female,1976,Hillary Clinton
Biden,1,all born in US,Female,1993,Evan McMullin
Biden,1,all born in US,Male,1963,Did not vote
Biden,1,all born in US,Female,1995,Did not vote
Biden,1,all born in US,Female,1968,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Female,1964,Donald Trump
Biden,1,all born in US,Male,1992,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Male,1969,Did not vote
Trump,1,"born in US, but parent(s) immigrant",Female,1986,Hillary Clinton
Biden,1,all born in US,Male,1960,Donald Trump
Trump,1,all born in US,Female,1997,Hillary Clinton
Trump,1,all born in US,Female,1941,Hillary Clinton
Trump,1,immigrant and citizen,Female,1933,Hillary Clinton
Biden,1,immigrant and citizen,Female,1979,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Male,1967,Hillary Clinton
Biden,1,all born in US,Male,1954,Donald Trump
Trump,1,all born in US,Male,1969,Hillary Clinton
Trump,1,all born in US,Female,1954,Hillary Clinton
Trump,1,all born in US,Female,1988,Did not vote
Biden,1,"born in US, but parent(s) immigrant",Female,1989,Donald Trump
Trump,1,immigrant and citizen,Female,1970,Hillary Clinton
Trump,1,all born in US,Female,1970,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1993,Donald Trump
Biden,1,all born in US,Male,2002,Did not vote
Trump,1,all born in US,Female,1969,Hillary Clinton
Biden,1,all born in US,Male,1988,Did not vote
Biden,1,all born in US,Male,1965,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1991,Donald Trump
Trump,1,all born in US,Female,2002,Did not vote
Biden,1,all born in US,Male,1993,Donald Trump
Trump,1,all born in US,Female,1975,Did not vote
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1996,Jill Stein
Biden,1,all born in US,Female,1975,Did not vote
Biden,1,all born in US,Female,1999,Did not vote
Biden,1,all born in US,Female,1964,Donald Trump
Trump,1,all born in US,Male,1971,Hillary Clinton
Biden,1,all born in US,Female,2000,Did not vote
Biden,1,"born in US, but parent(s) immigrant",Male,1978,Donald Trump
Biden,1,all born in US,Female,1996,Did not vote
Biden,1,all born in US,Male,1996,Donald Trump
Biden,1,all born in US,Female,1972,Donald Trump
Trump,1,all born in US,Male,1993,Did not vote
Trump,1,immigrant and citizen,Female,1999,Did not vote
Biden,1,all born in US,Male,1986,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1994,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Female,1997,Donald Trump
Trump,1,all born in US,Male,1941,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1980,Did not vote
Trump,1,all born in US,Female,1963,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1965,Donald Trump
Biden,1,all born in US,Female,1995,Gary Johnson
Trump,1,all born in US,Female,1957,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1984,Donald Trump
Trump,1,all born in US,Female,1988,Hillary Clinton
Biden,1,immigrant and citizen,Male,1965,Donald Trump
Biden,1,all born in US,Male,1984,Donald Trump
Trump,1,all born in US,Male,1967,Did not vote
Biden,1,"born in US, but parent(s) immigrant",Male,1993,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Female,1994,Donald Trump
Biden,1,all born in US,Female,1991,Donald Trump
Trump,1,all born in US,Female,1988,Hillary Clinton
Trump,1,all born in US,Female,1965,Donald Trump
Trump,1,all born in US,Male,1980,Hillary Clinton
Biden,1,all born in US,Female,1993,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Male,1987,Gary Johnson
Trump,1,all born in US,Female,1992,Hillary Clinton
Trump,1,all born in US,Female,1945,Hillary Clinton
Trump,1,all born in US,Female,1954,Hillary Clinton
Biden,1,all born in US,Female,1995,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Female,1992,Donald Trump
Biden,1,all born in US,Male,1987,Did not vote
Trump,1,"born in US, but parent(s) immigrant",Male,1971,Hillary Clinton
Biden,1,immigrant and citizen,Female,1977,Donald Trump
Biden,1,all born in US,Male,1988,Donald Trump
Biden,1,all born in US,Male,1994,Did not vote
Biden,1,"born in US, but parent(s) immigrant",Male,1991,Donald Trump
Biden,1,all born in US,Male,1981,Did not vote
Biden,1,all born in US,Male,1987,Donald Trump
Trump,1,all born in US,Female,1977,Did not vote
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1947,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Female,1990,Donald Trump
Biden,1,all born in US,Female,1967,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1967,Donald Trump
Trump,1,all born in US,Male,1991,Hillary Clinton
Biden,1,immigrant and citizen,Female,1941,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Female,1961,Did not vote
Biden,1,"born in US, but parent(s) immigrant",Female,2001,Did not vote
Biden,1,all born in US,Female,2000,Gary Johnson
Biden,1,all born in US,Female,2000,Did not vote
Biden,1,all born in US,Male,1987,Donald Trump
Biden,1,all born in US,Male,1995,Did not vote
Trump,1,all born in US,Male,1999,Did not vote
Trump,1,all born in US,Female,1991,Did not vote
Biden,1,all born in US,Male,1998,Did not vote
Trump,1,all born in US,Female,1981,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,2002,Did not vote
Trump,1,all born in US,Female,1991,Hillary Clinton
Trump,1,all born in US,Female,1986,Hillary Clinton
Biden,1,all born in US,Female,1994,Did not vote
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1992,Donald Trump
Trump,1,all born in US,Female,1993,Did not vote
Trump,1,all born in US,Female,1994,Hillary Clinton
Trump,1,all born in US,Female,1993,Hillary Clinton
Biden,1,all born in US,Male,1998,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Female,1964,Donald Trump
Biden,1,all born in US,Female,1992,Donald Trump
Biden,1,all born in US,Male,1958,Donald Trump
Biden,1,all born in US,Female,1993,Gary Johnson
Biden,1,"born in US, but parent(s) immigrant",Male,1992,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1992,Hillary Clinton
Biden,1,all born in US,Male,1991,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1962,Hillary Clinton
Biden,1,all born in US,Female,1957,Donald Trump
Trump,1,all born in US,Female,1996,Other
Biden,1,all born in US,Female,1988,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1958,Donald Trump
Trump,1,all born in US,Female,1992,Did not vote
Biden,1,all born in US,Female,1991,Jill Stein
Biden,1,all born in US,Female,1973,Donald Trump
Trump,1,all born in US,Male,1976,Hillary Clinton
Biden,1,all born in US,Female,1991,Gary Johnson
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1951,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Female,1999,Did not vote
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1981,Donald Trump
Biden,1,immigrant and citizen,Female,1983,Did not vote
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1943,Hillary Clinton
Biden,1,all born in US,Female,1997,Gary Johnson
Biden,1,all born in US,Female,1957,Donald Trump
Biden,1,all born in US,Female,2001,Did not vote
Trump,1,all born in US,Female,1994,Hillary Clinton
Biden,1,all born in US,Female,1992,Donald Trump
Trump,1,all born in US,Female,1994,Hillary Clinton
Trump,1,all born in US,Male,1996,Hillary Clinton
Trump,1,all born in US,Male,1978,Hillary Clinton
Biden,1,all born in US,Female,2002,Did not vote
Biden,1,all born in US,Male,1982,Donald Trump
Biden,1,"born in US, but parent(s) immigrant",Female,1990,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1985,Did not vote
Biden,1,parent and I born in US but grandparent(s) immigrant,Male,1959,Donald Trump
Biden,1,all born in US,Female,1991,Donald Trump
Trump,1,all born in US,Female,1945,Hillary Clinton
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1994,Hillary Clinton
Trump,1,"born in US, but parent(s) immigrant",Male,1998,Hillary Clinton
Trump,1,immigrant and citizen,Female,1997,Jill Stein
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1994,Donald Trump
Trump,1,parent and I born in US but grandparent(s) immigrant,Female,1936,Hillary Clinton
Biden,1,all born in US,Male,1951,Donald Trump
Biden,1,immigrant and citizen,Female,1992,Donald Trump
Biden,1,all born in US,Male,1983,Donald Trump
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1961,Other
Biden,1,"born in US, but parent(s) immigrant",Female,1994,Did not vote
Trump,1,all born in US,Female,1991,Hillary Clinton
Trump,1,all born in US,Female,1976,Hillary Clinton
Trump,1,all born in US,Female,1952,Hillary Clinton
Trump,1,parent and I born in US but grandparent(s) immigrant,Male,1980,Hillary Clinton
Biden,1,parent and I born in US but grandparent(s) immigrant,Female,1973,Did not vote
